station_id,name,short_name,lat,lon,region_id,rental_methods/0,rental_methods/1,capacity,rental_url,eightd_has_key_dispenser,eightd_station_services/0/id,eightd_station_services/0/service_type,eightd_station_services/0/bikes_availability,eightd_station_services/0/docks_availability,eightd_station_services/0/name,eightd_station_services/0/description,eightd_station_services/0/schedule_description,eightd_station_services/0/link_for_more_info
296,Georgia Ave & Spring St,32035,38.999388,-77.031555,44,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=296,false,,,,,,,,
297,Fenton St & Ellsworth Dr ,32036,38.997033,-77.025608,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=297,false,,,,,,,,
298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,43,CREDITCARD,KEY,18,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=298,false,,,,,,,,
299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,43,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=299,false,,,,,,,,
301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=301,false,,,,,,,,
302,New Jersey Ave & N St NW/Dunbar HS,31636,38.90706,-77.015231,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=302,false,,,,,,,,
303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,42,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=303,false,,,,,,,,
304,Deanwood Rec Center,31711,38.908473,-76.933099,42,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=304,false,,,,,,,,
305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,42,CREDITCARD,KEY,17,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=305,false,,,,,,,,
306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,41,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=306,false,,,,,,,,
307,Long Bridge Park/Long Bridge Dr & 6th St S,31071,38.86646,-77.04826,41,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=307,false,,,,,,,,
308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,44,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=308,false,,,,,,,,
309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,44,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=309,false,,,,,,,,
310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=310,false,,,,,,,,
311,31st & Woodrow St S,31072,38.837666,-77.09482,41,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=311,false,,,,,,,,
312,Washington Blvd & Walter Reed Dr ,31073,38.873219,-77.082104,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=312,false,,,,,,,,
313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=313,false,,,,,,,,
314,Connecticut Ave & Tilden St NW,31313,38.941154,-77.062036,42,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=314,false,,,,,,,,
315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,43,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=315,false,,,,,,,,
316,Shady Grove Hospital,32042,39.097636,-77.196636,43,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=316,false,,,,,,,,
317,Veterans Pl & Pershing Dr ,32043,38.997445,-77.023894,44,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=317,false,,,,,,,,
318,Rockville Metro East,32044,39.085394,-77.145803,43,CREDITCARD,KEY,13,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=318,false,,,,,,,,
319,1st & H St NW,31638,38.900358,-77.012108,42,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=319,false,,,,,,,,
320,Fort Totten Metro,31515,38.952369,-77.002721,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=320,false,,,,,,,,
321,Takoma Metro,31408,38.975219,-77.016855,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=321,false,,,,,,,,
322,Rhode Island Ave Metro,31516,38.920682,-76.995876,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=322,false,,,,,,,,
323,Rolfe St & 9th St S,31075,38.866471,-77.076131,41,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=323,false,,,,,,,,
324,Shirlington Transit Center / S Quincy & Randolph St,31076,38.839912,-77.087083,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=324,false,,,,,,,,
325,Shady Grove Metro West,32045,39.119765,-77.166093,43,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=325,false,,,,,,,,
326,River Rd & Landy Ln,32046,38.964992,-77.103381,44,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=326,false,,,,,,,,
327,Rockville Metro West,32047,39.084379,-77.146866,43,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=327,false,,,,,,,,
328,Bethesda Metro,32048,38.984691,-77.094537,44,CREDITCARD,KEY,12,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=328,false,,,,,,,,
329,Iwo Jima Memorial/N Meade & 14th St N,31077,38.88992,-77.071301,41,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=329,false,,,,,,,,
330,34th & Water St NW,31314,38.903662690050474,-77.0676684380669,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=330,false,,,,,,,,
331,Duke St & John Carlyle St,31081,38.804378,-77.060866,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=331,false,,,,,,,,
332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=332,false,,,,,,,,
333,Arlington Blvd & S George Mason Dr/NFATC,31078,38.869442,-77.104503,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=333,false,,,,,,,,
334,10th & G St NW,31274,38.89824328774852,-77.02623546123505,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=334,false,,,,,,,,
335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=335,false,,,,,,,,
336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=336,false,,,,,,,,
337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=337,false,,,,,,,,
338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,40,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=338,false,,,,,,,,
339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,40,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=339,false,,,,,,,,
340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,40,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=340,false,,,,,,,,
341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=341,false,,,,,,,,
342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=342,false,,,,,,,,
343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=343,false,,,,,,,,
344,Court House Metro / 15th & N Uhle St ,31089,38.890612,-77.084801,41,CREDITCARD,KEY,21,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=344,true,,,,,,,,
345,Washington Adventist U / Flower Ave & Division St,32049,38.986743,-77.000035,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=345,false,,,,,,,,
346,6th & S Ball St,31090,38.864702,-77.048672,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=346,false,,,,,,,,
347,McKinley St & Connecticut Ave NW,31315,38.96497,-77.075946,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=347,false,,,,,,,,
348,15th & L St NW,31276,38.90366,-77.034846,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=348,false,,,,,,,,
349,17th & G St NW,31277,38.89841,-77.039624,42,CREDITCARD,KEY,31,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=349,false,,,,,,,,
350,Spring St & Second Ave,32050,38.997653,-77.034499,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=350,false,,,,,,,,
351,18th & R St NW,31278,38.912648,-77.041834,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=351,false,,,,,,,,
352,S Joyce & 16th St S,31091,38.859254,-77.063275,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=352,false,,,,,,,,
353,Union Market/6th St & Neal Pl NE,31517,38.908008,-76.996985,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=353,false,,,,,,,,
354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=354,false,,,,,,,,
355,21st St N & N Pierce St,31093,38.898984,-77.078317,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=355,false,,,,,,,,
356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=356,false,,,,,,,,
357,19th & G St NW,31279,38.898412,-77.043182,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=357,false,,,,,,,,
358,2nd St & Seaton Pl NE,31522,38.914751108831155,-77.00356006622314,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=358,false,,,,,,,,
359,Wilson Blvd & N Illinois St ,31902,38.876528,-77.12712,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=359,false,,,,,,,,
364,Army Navy Dr & S Nash St,31095,38.8627559143068,-77.06718474626541,41,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=364,false,,,,,,,,
365,31st & Water St NW,31293,38.902814,-77.061043,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=365,false,,,,,,,,
367,11th & S St NW,31280,38.913761,-77.027025,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=367,false,,,,,,,,
368,S Walter Reed Dr & 8th St S,31096,38.86612,-77.08787,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=368,false,,,,,,,,
369,2nd & G St NE,31639,38.89967,-77.003666,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=369,false,,,,,,,,
370,8th & O St NW,31281,38.90864,-77.02277,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=370,false,,,,,,,,
371,Georgia & Missouri Ave NW,31411,38.961339,-77.027855,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=371,false,,,,,,,,
373,Oklahoma Ave & D St NE,31712,38.894474,-76.974828,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=373,false,,,,,,,,
374,Maryland Ave & E St NE,31640,38.896134,-76.9929,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=374,false,,,,,,,,
375,New York Ave & Hecht Ave NE,31518,38.915604,-76.983683,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=375,false,,,,,,,,
376,Yuma St & Tenley Circle NW,31316,38.946182,-77.08059,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=376,false,,,,,,,,
377,Connecticut Ave & Chevy Chase Lake Dr,32051,38.994113,-77.076986,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=377,false,,,,,,,,
378,Key West Ave & Siesta Key Way,32052,39.105295,-77.194774,43,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=378,false,,,,,,,,
379,Lee Hwy & N Woodstock St,31900,38.898301,-77.118009,41,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=379,false,,,,,,,,
380,Saint Asaph & Madison St,31097,38.812718,-77.044097,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=380,false,,,,,,,,
381,King St Metro North / Cameron St,31098,38.80704,-77.059817,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=381,false,,,,,,,,
382,Madison & N Henry St,31099,38.813485,-77.049468,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=382,false,,,,,,,,
383,Medical Center Metro ,32053,38.999378,-77.097882,44,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=383,false,,,,,,,,
384,Washington Blvd & N Frederick St,31901,38.884829,-77.127671,41,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=384,false,,,,,,,,
385,Wisconsin Ave & Ingomar St NW,31317,38.958267,-77.084636,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=385,false,,,,,,,,
386,16th & Irving St NW,31122,38.928893,-77.03625,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=386,false,,,,,,,,
387,16th & R St NW,31282,38.912652,-77.036278,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=387,false,,,,,,,,
388,Lyttonsville Rd & Lyttonsville Pl,32054,38.999679,-77.051168,44,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=388,false,,,,,,,,
389,Woodmont Ave & Strathmore St,32055,38.979875,-77.093522,44,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=389,false,,,,,,,,
390,14th & L St NW,31283,38.903658,-77.031737,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=390,false,,,,,,,,
391,1st & O St NW,31519,38.908643,-77.012365,42,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=391,false,,,,,,,,
392,South Capitol & Atlantic St SW,31811,38.831516,-77.008133,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=392,false,,,,,,,,
393,18th & C St NW,31284,38.893511,-77.041544,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=393,false,,,,,,,,
394,22nd & P ST NW,31285,38.909394,-77.048728,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=394,false,,,,,,,,
395,East West Hwy & 16th St,32056,38.995681,-77.038721,44,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=395,false,,,,,,,,
396,Royal & Wilkes St,31903,38.799267,-77.0447,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=396,false,,,,,,,,
397,14th & Girard St NW,31123,38.925284,-77.032375,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=397,false,,,,,,,,
398,Potomac Ave & Main Line Blvd,31910,38.822738,-77.049265,40,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=398,true,,,,,,,,
399,11th & O St NW,31286,38.90843,-77.02714,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=399,false,,,,,,,,
400,10th St & L'Enfant Plaza SW,31287,38.884377,-77.025791,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=400,false,,,,,,,,
401,Connecticut Ave & Yuma St NW,31318,38.947156,-77.065115,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=401,false,,,,,,,,
402,2nd St & Massachusetts Ave NE,31641,38.894972,-77.003135,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=402,false,,,,,,,,
403,Radford & Osage St,31908,38.828437,-77.086031,40,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=403,true,,,,,,,,
404,East Falls Church Metro/Sycamore St & 19th St N,31904,38.884859,-77.155988,41,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=404,false,,,,,,,,
405,Kennebec St & 11th St N,31905,38.880992,-77.135271,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=405,false,,,,,,,,
406,Commonwealth Ave & Oak St,31906,38.812711,-77.061715,40,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=406,true,,,,,,,,
407,Commonwealth & E Monroe Ave,31913,38.82005823354218,-77.06282079219818,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=407,true,,,,,,,,
408,4th St & Madison Dr NW,31288,38.890493,-77.017253,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=408,false,,,,,,,,
409,Henry Bacon Dr & Lincoln Memorial Circle NW,31289,38.890544,-77.049379,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=409,false,,,,,,,,
410,17th St & Independence Ave SW,31290,38.888097,-77.038325,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=410,false,,,,,,,,
411,Franklin & S Washington St,31907,38.798133,-77.0487,40,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=411,true,,,,,,,,
412,Mount Vernon Ave & Four Mile Run Park,31909,38.843422,-77.064016,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=412,true,,,,,,,,
413,New Jersey Ave & L St NW,31642,38.903598,-77.01397,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=413,false,,,,,,,,
414,Mount Vernon Ave & Bruce St,31912,38.841291,-77.063093,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=414,true,,,,,,,,
415,Lee Center,31914,38.797557,-77.053766,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=415,true,,,,,,,,
416,Powhatan St & Bashford Ln,31915,38.818748,-77.047783,40,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=416,true,,,,,,,,
417,Potomac & Swann Ave,31916,38.829545,-77.047844,40,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=417,true,,,,,,,,
418,14th & Irving St NW,31124,38.928552,-77.032224,42,CREDITCARD,KEY,31,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=418,false,,,,,,,,
419,16th & K St NW,31291,38.90268,-77.035737,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=419,false,,,,,,,,
420,Wisconsin Ave & Brandywine St NW,31319,38.949813,-77.080217,42,CREDITCARD,KEY,25,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=420,false,,,,,,,,
421,24th & R St NE / National Arboretum,31520,38.91263,-76.971923,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=421,false,,,,,,,,
422,Division Ave & Foote St NE,31713,38.897407,-76.925907,42,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=422,false,,,,,,,,
423,16th & Q St SE / Anacostia HS,31812,38.870695,-76.982359,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=423,false,,,,,,,,
424,Spring Hill Metro,32200,38.929261,-77.240654,104,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=424,true,,,,,,,,
425,Westpark Dr & Leesburg Pike,32201,38.92403,-77.235955,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=425,true,,,,,,,,
427,Tysons One Pl & Chain Bridge Rd,32203,38.919475,-77.221179,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=427,true,,,,,,,,
428,Tysons Corner Station,32204,38.920939,-77.222115,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=428,true,,,,,,,,
429,Westpark & Jones Branch Dr,32205,38.924437,-77.217664,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=429,true,,,,,,,,
430,Jones Branch & Westbranch Dr,32206,38.931911,-77.219261,104,CREDITCARD,KEY,13,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=430,true,,,,,,,,
431,Westpark & Park Run Dr,32207,38.928919,-77.225394,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=431,true,,,,,,,,
432,Tysons West Transit Center,32208,38.932636,-77.231825,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=432,true,,,,,,,,
433,North Shore & Cameron Crescent Dr/Crescent Apartments,32209,38.970046,-77.338686,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=433,true,,,,,,,,
434,Town Center Pkwy & Bowman Towne Dr,32210,38.962524,-77.361902,104,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=434,true,,,,,,,,
435,Reston Regional Library,32211,38.962095,-77.358815,104,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=435,true,,,,,,,,
436,New Dominion Pkwy & Fountain Dr,32212,38.960574,-77.356324,104,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=436,true,,,,,,,,
437,Sunset Hills & Old Reston Ave,32213,38.955079,-77.351649,104,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=437,true,,,,,,,,
438,Reston Town Center Transit Station,32214,38.957037,-77.359718,104,CREDITCARD,KEY,17,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=438,true,,,,,,,,
439,1st & D St SE,31643,38.884916,-77.005965,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=439,false,,,,,,,,
440,Reston Station,32215,38.948363,-77.338119,104,CREDITCARD,KEY,35,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=440,true,,,,,,,,
441,Library St & Freedom Dr,32216,38.959633,-77.358741,104,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=441,true,,,,,,,,
442,Sunset Hills Rd & Discovery Square,32217,38.95534,-77.357611,104,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=442,true,,,,,,,,
443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,42,CREDITCARD,KEY,23,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=443,false,,,,,,,,
444,61st St & Banks Pl NE,31714,38.891805,-76.913563,42,CREDITCARD,KEY,19,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=444,false,,,,,,,,
445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,104,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=445,true,,,,,,,,
446,Reston YMCA,32219,38.955314,-77.368416,104,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=446,true,,,,,,,,
447,Sunset Hills Rd & Isaac Newton Square,32220,38.951443,-77.340377,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=447,true,,,,,,,,
448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,41,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=448,false,,,,,,,,
449,Georgia Ave & Piney Branch Rd NW,31414,38.967505,-77.027976,42,CREDITCARD,KEY,15,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=449,false,,,,,,,,
450,Greensboro & International Dr,32221,38.923083,-77.227417,104,CREDITCARD,KEY,11,http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=450,true,,,,,,,,
