id,price2013
5083,239704.31310730864
5107,156833.2148956741
5109,224324.38419513052
5112,138724.07889161923
5116,96232.33927276332
5118,191545.12615031854
5120,130304.46088683484
5160,7025.311017289787
5161,310285.7217810233
5165,291110.8579912465
5176,156079.41756814308
5204,106525.17713315383
5217,158625.13891379425
5232,90447.10081263531
5248,402627.7582216102
5281,978334.3527961988
5295,75837.78271890113
5311,178314.20074288984
5313,161820.96436341194
5315,171136.78832894276
5318,386236.67220358935
5324,159898.35350887885
5326,332227.2383529762
5341,519134.2054926732
5347,114932.74471854871
5362,359525.1003468741
5406,397897.2968470787
5411,276021.40406012966
5421,637906.8897297055
5442,155507.67446761538
5449,264443.9240837565
5466,670023.0649134316
5472,340680.0569797373
5475,223456.29801962306
5481,180544.8529985528
5482,289984.4721125668
5486,81669.58468371583
5491,398946.6399201616
5507,108546.19648954013
5518,261629.88755890387
5528,338977.33299966843
5538,377181.8013509866
5544,561281.1022802256
5568,161460.6964344289
5578,111019.57819340771
5597,169386.13117452234
5611,240323.62109884305
5640,218443.7764722753
5644,273103.51636614103
5650,292316.06469145557
5660,102280.73809300899
5665,337706.1016275312
5673,241480.2426845803
5693,316481.7278023036
5696,388638.24053814466
5708,146099.73059618493
5717,44241.45706929021
5723,263295.06366351724
5725,278148.6271617818
5728,2543716.4971844135
5746,117183.82302767142
5772,444091.3137565254
5778,213808.27755795585
5784,487761.63345201
5786,213977.32024267336
5798,106897.6688321342
5800,484387.1571970382
5801,185800.90009317824
5836,97490.46427977199
5846,97169.20641988731
5848,144964.7624279443
5853,105296.13275745296
5862,677916.9587743956
5864,477986.34265033563
5875,132141.26588336445
5885,248457.9549267661
5888,207710.65571477648
5891,263325.8791319084
5895,166130.41799806373
5920,147903.47828687774
5928,142202.91595354283
5929,162570.77360278709
5932,123137.12685063726
5950,186554.77454194266
5954,67241.9655924982
5965,509758.235000007
5976,95632.705071572607
5979,473303.4875039887
5982,399232.8737093689
5988,183031.3554446143
5991,801513.865803183
6003,465482.16797519726
6004,60423.16601043065
6022,276827.6294447136
6035,188479.92267638026
6063,92631.18463668894
6085,150229.75137958128
6087,247654.53455090517
6095,173021.58119413373
6113,328241.7179834569
6124,167965.32811046543
6138,169921.52536689982
6140,179312.7153702815
6152,292325.77358416363
6159,219164.237308726
6163,36000.082578675385
6172,161541.31075763356
6179,604406.5787328377
6187,355654.8204690178
6199,721227.8077080128
6207,40143.77836688899
6210,77046.7252314158
6223,130253.14735414925
6224,169266.80937623052
6244,113660.51950429904
6254,133215.1620130236
6270,130144.55080405576
6286,514583.1984412056
6287,190326.72209349976
6291,438244.87258729734
6318,212659.97262490942
6328,254155.12432021194
6331,500413.42298505234
6336,127769.07060522313
6346,274254.74483498535
6347,123978.1949379227
6360,194300.4108060454
6361,100447.09527262684
6375,382273.1989260536
6383,246341.3038588274
6384,106084.42489372716
6385,190707.65704586706
6394,241553.88863580074
6404,527180.7692002173
6408,170184.07778563254
6409,65331.552094435116
6416,515770.5328326576
6433,110814.5192774873
6437,139111.8149682657
6440,130930.79173344064
6452,127945.06216010537
6466,163426.88989663238
6469,781125.6748181882
6472,88274.99156169186
6512,331455.8940585181
6527,193499.1632237314
6541,179756.14106201447
6542,265377.2632552569
6547,206049.3680716879
6568,146620.61518667336
6569,504704.8650774987
6597,770696.0244131873
6599,273696.88079681154
6603,201297.39093840597
6605,92868.22317501849
6608,564562.685722409
6611,180281.99513705898
6612,76516.666571521
6620,102535.87908119206
6621,214496.63497808843
6634,338121.72124010825
6641,132800.3247809349
6642,236070.81873532393
6644,188307.1779349742
6653,257794.52725724143
6675,154048.74928080622
6677,137302.43823745314
6679,435878.58263393294
6680,101885.17328214517
6690,189662.8663067214
6700,109906.08021977796
6705,171213.79745345877
6711,142220.6420367225
6737,249362.14268299457
6738,605346.1310682888
6747,302804.42064452975
6753,281493.3610259388
6757,64884.91565979591
6759,155093.79871297174
6765,147767.54743204158
6772,144720.14465751982
6779,236651.4670330827
6784,262365.8520025576
6790,137766.9444153695
6802,233064.2369099971
6805,96532.90077607383
6810,127358.86937169649
6819,484243.86450214474
6837,291234.19642884814
6842,94191.1388830205
6850,382084.23212524597
6869,354948.94440394477
6870,256504.1673462557
6888,139371.35560287308
6890,135583.78477312182
6897,368271.3623859247
6907,194118.19467020404
6914,115495.13798097355
6927,723945.9751187853
6928,262197.70035939565
6929,217818.4313813821
6930,269601.5626570608
6943,119618.87789345974
6949,186332.12366167706
6956,252149.5478750172
6966,119936.564352104
6970,139103.79878242585
7005,92511.29775847544
7012,201573.71550437092
7018,89674.57252636546
7020,163048.21585459707
7021,165674.63919670906
7028,162387.4163898265
7033,123790.66421681808
7042,109367.05884392984
7049,585473.9894924676
7058,131949.8726929707
7060,555843.1665090029
7075,292014.1847429145
7084,60652.461565683305
7091,403770.71580423834
7097,226916.7000018374
7103,195889.48981009
7107,329381.5030107609
7115,105835.12745709035
7132,251718.35814916977
7133,186490.73426506633
7142,185529.9214016227
7145,142515.23903211334
7150,403688.5774693084
7170,215912.28379448736
7203,380479.7805426512
7209,148087.94342176488
7229,286520.55905324686
7299,59149.22525715077
7330,116789.61318195912
7350,113568.80534056222
7368,143523.5511841583
7378,442462.8471708415
7385,214089.42596412712
7390,131394.45722662442
7400,446503.66032185295
7412,188117.03111751284
7425,65355.05513308541
7426,374668.4553295644
7431,73668.59312883449
7436,159414.58208785957
7437,244993.11066465042
7440,177331.31592327973
7458,62187.23051073701
7460,87384.0207325213
7463,94603.84072363406
7480,286943.6720876191
7487,208764.21130170266
7503,105589.32969976444
7513,509087.74414641515
7520,132488.91663120574
7524,649710.5624891521
7581,317126.1840791145
7584,216177.9545896715
7602,294497.6135722977
7623,109999.8726729614
7624,436487.54413538787
7629,579349.2627681434
7639,259194.86999386927
7641,74158.64557156575
7642,307617.37691834767
7665,138729.1115441567
7679,278626.9750749378
7682,166858.3216771196
7688,293022.11010546563
7694,135613.33533788202
7720,135769.53377347806
7737,125988.39645236166
7740,160361.5499502148
7742,60279.18289814071
7743,144659.23874010137
7747,143738.84778290795
7776,233022.1439677616
7806,160109.61847667335
7810,2209749.6237033326
7829,117412.8860330408
7836,190356.35421428722
7840,117516.74898012383
7850,259366.03482535458
7861,290567.0252920009
7881,138209.79680874164
7885,121463.78862962512
7886,153561.03391052317
7897,113573.24761977213
7917,140673.06918018954
7934,379410.4695510424
7939,195517.8865563734
7940,98234.37042408684
7945,190473.2761899597
7952,174854.90555303695
7957,298017.6003822996
7967,309961.8392968463
7970,135618.3340984283
7971,90949.36173134642
7982,342567.8915058162
7986,118051.81077425691
7993,206837.28623423335
8003,120874.62385809104
8016,293229.87404631946
8025,191060.77670741171
8042,120706.62932239586
8053,130045.82653572416
8072,368740.04130897846
8101,169021.77586605676
8108,123006.95021487924
8109,210908.16251832442
8112,50140.663912318196
8113,173196.09732321213
8128,210031.13496092265
8146,268505.9741686599
8158,167738.82433939062
8166,554799.5686966056
8170,120408.59580156616
8185,224742.5100411476
8186,122462.46228173694
8188,295345.8614449629
8193,1168181.3710437962
8196,215890.70692645668
8198,147725.50878481497
8206,512966.23326141614
8207,94379.6331397095
8243,248260.33555443893
8247,82701.32459611057
8269,176280.682617745
8273,68495.01215734851
8295,493796.71791272704
8306,180213.212680554
8310,176764.9959909007
8352,222232.54287845455
8359,358764.8498697638
8366,130322.92939729946
8371,548714.2127393241
8379,186612.02546540563
8400,334722.7282553913
8409,194488.25396115117
8412,452494.5658198362
8416,111077.24626097691
8440,396738.0329266289
8451,179635.85252828008
8465,405565.4041390131
8475,41166.13234604099
8480,193342.05579375365
8481,172381.98700325773
8485,98100.53126940965
8486,63893.84215942558
8495,270327.7455604182
8498,127413.36932643925
8502,221994.99385629784
8503,296153.90077623265
8504,274999.4331730724
8512,248438.98670877714
8524,310645.50359399186
8531,319123.5379748477
8533,175951.92148250094
8534,57736.42981786702
8537,120035.06167341836
8541,84472.44387521538
8543,56756.21641322531
8548,159581.30686565037
8564,209564.10093423224
8572,399740.93312935845
8593,68869.75501978231
8594,123993.49853115727
8599,121180.14754593399
8610,135247.3297078029
8611,134760.94872064175
8624,195599.19077518574
8631,116560.18798373028
8639,145444.5312173877
8649,277442.66804301343
8662,129176.07990418194
8667,117345.34158666471
8683,1108235.7750791376
8686,144751.21487833333
8688,308368.2137462604
8696,33944.89824368493
8700,268142.80308905244
8702,121029.3774255586
8715,131327.8035451384
8747,240854.6747547137
8749,73223.87904781863
8750,233067.25841832758
8756,256528.6169134531
8758,113762.89871372281
8771,306288.22901525977
8776,371548.4596273019
8780,188593.26535621658
8786,338231.6149701862
8813,105497.75271455085
8815,561797.1364404254
8819,120558.41481896027
8821,76621.78569033474
8824,104592.62935326068
8826,401866.97621435695
8830,230608.01000436797
8831,145849.40639499988
8840,114110.38006326379
8845,598868.1392502906
8847,277734.3754236255
8853,213261.68132970243
8856,135007.74256175035
8863,99127.89034698371
8887,171242.4940432222
8918,118450.80698053597
8927,186154.46020093537
8931,304184.73555535893
8940,189183.7130606885
8945,147380.76413562678
8990,239995.9444295555
8997,191369.83894589756
9005,45027.90636083711
9011,153541.49481686874
9012,1543562.697093241
9013,191096.95007721073
9015,98898.84438419066
9017,164384.4248937283
9030,227314.3588201617
9033,110834.07825233706
9038,212911.40168638475
9071,94023.27017095091
9075,178529.533480166
9086,201898.6965738443
9121,420028.4506009103
9125,340225.178193165
9130,86624.59671101147
9131,110196.28787791914
9169,137236.26137312865
9175,217742.89567794983
9176,36140.80605409184
9187,136536.9163093667
9194,347703.49613118265
9201,223050.3975516287
9207,123426.72149525418
9212,1393113.7468711664
9222,238388.61386577523
9231,154601.63087184913
9246,139162.01357336508
9247,137511.70159195157
9255,106973.03602315197
9258,212493.6134847213
9261,103499.47088738595
9273,202427.70115100162
9274,96868.77058868238
9278,66023.3043228548
9289,286764.4020602461
9299,81427.56054410624
9305,119401.39005098263
9309,154908.16251832322
9320,150550.41941208264
9346,83290.85442338156
9350,142523.48697961803
9370,117606.07696656245
9373,233440.72260885395
9404,407115.6681409427
9408,216873.78947965126
9416,744109.9454411305
9436,97025.48211667787
9437,78914.94419836724
9438,456777.87251080916
9439,119843.75228763024
9459,132835.5320528514
9474,162181.10685462295
9477,151560.54652063252
9479,150174.948926503
9483,292958.8355930449
9484,126769.36590493243
9500,93479.29401537811
9512,93120.73514364604
9557,154996.05992442503
9599,479010.7346805391
9600,111734.68451478574
9602,238293.86808851105
9604,333069.1400410576
9637,210602.73040506238
9648,108414.05646870506
9652,117631.64348429462
9696,105676.46456438646
9706,83566.08450112092
9720,160665.10658188746
9733,186971.4128848113
9737,114568.87830342782
9743,34136.61166694309
9749,355862.54636318376
9754,227571.7864988378
9756,166707.55300957966
9762,75215.88841248894
9767,207939.88335995306
9777,109196.37829192943
9779,144362.4450952857
9782,183194.2611379928
9784,294165.69482954475
9801,139823.05035545965
9820,619827.4202209861
9853,247891.1670446136
9856,143074.8205611574
9862,197507.84365624207
9877,233712.29287276085
9882,300615.9120526464
9884,447775.39551990747
9895,183383.42629402244
9904,135937.8419415236
9906,221513.45661125414
9914,241501.60792707605
9918,134077.32473978167
9924,122290.91165266147
9948,90413.95693894743
9954,123423.60917816721
9972,184318.19281776957
9991,186154.36990179308
9993,277749.070540196
9996,685777.8162722865
10029,244379.5382392068
